id,tipo_key,tipo_label,titulo,Modificado,marca,ano_edicao,disciplina,serie,segmento,volume,entrega,assunto,bncc
1033,capitulo,Capítulo,Matemática - Adição e subtração (2º ano),2025-08-07,SPE,2024,Matemática,2º ano,Fundamental Anos Iniciais,Bimestral,V1,Adição e subtração,EF02MA06
1034,capitulo,Capítulo,Ciências - Seres vivos (2º ano),2025-08-07,SPE,2024,Ciências,2º ano,Fundamental Anos Iniciais,Bimestral,V1,Seres vivos,EF03CI01
1035,capitulo,Capítulo,Língua Portuguesa - Ortografia (2º ano),2025-08-07,SPE,2024,Língua Portuguesa,2º ano,Fundamental Anos Iniciais,Bimestral,V1,Ortografia,EF04LP02
1036,capitulo,Capítulo,História - Cultura indígena (2º ano),2025-08-07,SPE,2024,História,2º ano,Fundamental Anos Iniciais,Bimestral,V1,Cultura indígena,EF05HI03
1037,livro,Livro,Livro 3º ano - Volume Bimestral (V1),2025-08-08,SPE,2024,,3º ano,Fundamental Anos Iniciais,Bimestral,V1,,
1038,capitulo,Capítulo,Matemática - Adição e subtração (3º ano),2025-08-07,SPE,2024,Matemática,3º ano,Fundamental Anos Iniciais,Bimestral,V1,Adição e subtração,EF02MA06
1039,capitulo,Capítulo,Ciências - Seres vivos (3º ano),2025-08-07,SPE,2024,Ciências,3º ano,Fundamental Anos Iniciais,Bimestral,V1,Seres vivos,EF03CI01
1040,capitulo,Capítulo,Língua Portuguesa - Ortografia (3º ano),2025-08-07,SPE,2024,Língua Portuguesa,3º ano,Fundamental Anos Iniciais,Bimestral,V1,Ortografia,EF04LP02
1041,capitulo,Capítulo,História - Cultura indígena (3º ano),2025-08-07,SPE,2024,História,3º ano,Fundamental Anos Iniciais,Bimestral,V1,Cultura indígena,EF05HI03
1042,livro,Livro,Livro 4º ano - Volume Bimestral (V1),2025-08-08,SPE,2024,,4º ano,Fundamental Anos Iniciais,Bimestral,V1,,
1043,capitulo,Capítulo,Matemática - Adição e subtração (4º ano),2025-08-07,SPE,2024,Matemática,4º ano,Fundamental Anos Iniciais,Bimestral,V1,Adição e subtração,EF02MA06
1044,capitulo,Capítulo,Ciências - Seres vivos (4º ano),2025-08-07,SPE,2024,Ciências,4º ano,Fundamental Anos Iniciais,Bimestral,V1,Seres vivos,EF03CI01
1045,capitulo,Capítulo,Língua Portuguesa - Ortografia (4º ano),2025-08-07,SPE,2024,Língua Portuguesa,4º ano,Fundamental Anos Iniciais,Bimestral,V1,Ortografia,EF04LP02
1046,capitulo,Capítulo,História - Cultura indígena (4º ano),2025-08-07,SPE,2024,História,4º ano,Fundamental Anos Iniciais,Bimestral,V1,Cultura indígena,EF05HI03
1047,livro,Livro,Livro 5º ano - Volume Bimestral (V1),2025-08-08,SPE,2024,,5º ano,Fundamental Anos Iniciais,Bimestral,V1,,
1048,capitulo,Capítulo,Matemática - Adição e subtração (5º ano),2025-08-07,SPE,2024,Matemática,5º ano,Fundamental Anos Iniciais,Bimestral,V1,Adição e subtração,EF02MA06
1049,capitulo,Capítulo,Ciências - Seres vivos (5º ano),2025-08-07,SPE,2024,Ciências,5º ano,Fundamental Anos Iniciais,Bimestral,V1,Seres vivos,EF03CI01
1050,capitulo,Capítulo,Língua Portuguesa - Ortografia (5º ano),2025-08-07,SPE,2024,Língua Portuguesa,5º ano,Fundamental Anos Iniciais,Bimestral,V1,Ortografia,EF04LP02
1051,capitulo,Capítulo,História - Cultura indígena (5º ano),2025-08-07,SPE,2024,História,5º ano,Fundamental Anos Iniciais,Bimestral,V1,Cultura indígena,EF05HI03
